Hash,"Duplicate Files"
06189313e1c7504e1edaa12766c2cfd9,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\skins\lightgray\fonts\tinymce.eot"
d031f47facf4331979b6f9fbac3187ef,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\skins\lightgray\fonts\tinymce.svg"
db33e7676b65cdbfddbe8cdce17ca068,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\skins\lightgray\fonts\tinymce.ttf"
50c955d592e8a54a0e4cb4936d386076,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\skins\lightgray\fonts\tinymce.woff"
abd3613571800fdcc891181d5f34f840,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\skins\lightgray\img\anchor.gif"
394bafc3cc4dfb3a0ee48c1f54669539,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\skins\lightgray\img\loader.gif"
f3726450d7457d750a2f4d9441c7ee20,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\skins\lightgray\img\object.gif"
12bf9e19374920de3146a64775f46a5e,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\skins\lightgray\img\trans.gif"
535a474e0799c2da9168379230ea07fd,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\skins\lightgray\skin.min.css"
ed35fe29e06d4ba147334174270a198a,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\skins\lightgray\skin.min.css.map"
b7a6f110d8850de4aee094cff66bcc28,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\skins\lightgray\skin.mobile.min.css"
6fbc42807e5c3e0ba7912b123d0c5979,"C:\xampp\htdocs\apsdreamhomefinal\assets\js\tinymce\skins\lightgray\skin.mobile.min.css.map"
e204f09fbacff7f54e5b89cc71ef199a,"C:\xampp\htdocs\apsdreamhomefinal\database\migrations\aps_data_migration.sql"
3b0bbe596e8bbcc24148cb231649bbdc,"C:\xampp\htdocs\apsdreamhomefinal\fonts\flaticon\Flaticond41d.html"
3c43a0675f99162f9206527bc9425373,"C:\xampp\htdocs\apsdreamhomefinal\images\01.jpg"
2412ce96c426c28d787093dac257af1e,"C:\xampp\htdocs\apsdreamhomefinal\images\amenities\1.jpg"
f12a66944af542136c8d60cac8f4f572,"C:\xampp\htdocs\apsdreamhomefinal\images\amenities\2.jpg"
7234f9283dce315fd9ccba0af18d4699,"C:\xampp\htdocs\apsdreamhomefinal\images\amenities\3.jpg"
bd47602f6d7bcd8e7289fe0970bb6e6b,"C:\xampp\htdocs\apsdreamhomefinal\images\amenities\4.jpg"
ffd6ab1e9965908351ef7d62aa58731a,"C:\xampp\htdocs\apsdreamhomefinal\images\amenities\5.jpg"
94d975ecbcd1722f94303810a0d3ffb6,"C:\xampp\htdocs\apsdreamhomefinal\images\amenities\6.jpg"
300220aa022b04a99aca6c3b51a67a8b,"C:\xampp\htdocs\apsdreamhomefinal\images\amenities\7.jpg"
47f1ca88e40edd7e4c4da4ae4339dab0,"C:\xampp\htdocs\apsdreamhomefinal\images\apply.jpg"
3a236955736753f67064c20fc5bcc3c5,"C:\xampp\htdocs\apsdreamhomefinal\images\bank.PNG"
6a8968b7348305bbad510bb150123dc6,"C:\xampp\htdocs\apsdreamhomefinal\images\banner\ban2.jpg"
f2281aaf43c1a9065c7126fd7a26b86a,"C:\xampp\htdocs\apsdreamhomefinal\images\banner\ban7.jpg"
551c9074b2e0a2853e18ae8915cff548,"C:\xampp\htdocs\apsdreamhomefinal\images\banner\ban8.jpg"
9388f419e1ad16332ed0a4d1d0bf9d2a,"C:\xampp\htdocs\apsdreamhomefinal\images\banner\diwaliban.jpg"
563106efa197e78141da2a475189eb19,"C:\xampp\htdocs\apsdreamhomefinal\images\banner\rshmpg.jpg"
fb4714b1b883386a67c6212ab86cac3e,"C:\xampp\htdocs\apsdreamhomefinal\images\bg-image\pattern\pattern.zip"
e72a3484bbf21c2223afccbe2fb9cc4f,"C:\xampp\htdocs\apsdreamhomefinal\images\breadcromb.jpg"
62fc52f0f9082e1e47cadb8590265c73,"C:\xampp\htdocs\apsdreamhomefinal\images\career.jpg"
2892fe073d4191dd7be69b4fb2f262f7,"C:\xampp\htdocs\apsdreamhomefinal\images\chat_icon.jpeg"
e191061071083e0bcb89cfac0713f465,"C:\xampp\htdocs\apsdreamhomefinal\images\diwali_offer.jpg"
4ff6f369c901d7ddc8aa77cf860969b7,"C:\xampp\htdocs\apsdreamhomefinal\images\house-floor-plan.png"
ade631b63976fdc75736afff4ee99b91,"C:\xampp\htdocs\apsdreamhomefinal\images\logo\a.png"
5c0cf17ce07ded81939c5f5edee5208f,"C:\xampp\htdocs\apsdreamhomefinal\images\logo\a1.ico"
c0468b6686a54ad7abec77e89b66e40f,"C:\xampp\htdocs\apsdreamhomefinal\images\logo\aps.png"
bfb4102aaa719b99185c5aa16ac8b878,"C:\xampp\htdocs\apsdreamhomefinal\images\logo\aps1.png"
ab4e72caef4fa84501996c2cfce71f69,"C:\xampp\htdocs\apsdreamhomefinal\images\logo\apsico.ico"
843cbb582fb3d59867889907eab97c79,"C:\xampp\htdocs\apsdreamhomefinal\images\logo\apsicon.ico"
ba945818e3a174979b230695bf932970,"C:\xampp\htdocs\apsdreamhomefinal\images\logo\apspng.png"
f881974dc6c6b1abf3d83f1d3b326422,"C:\xampp\htdocs\apsdreamhomefinal\images\logo\restatelg.png"
b7b1105e3c4935c3a0f4bcd98ef2209e,"C:\xampp\htdocs\apsdreamhomefinal\images\main-bg.jpg"
c25dd16bf2a26e8b4bf6329f340c1734,"C:\xampp\htdocs\apsdreamhomefinal\images\open.jpg"
97490109b533ed6c09077ca51dcb5374,"C:\xampp\htdocs\apsdreamhomefinal\images\promotionalpic\motirampro.png"
b4d1b9d05254bef86e04c86f68bb5035,"C:\xampp\htdocs\apsdreamhomefinal\images\settings.png"
cb94b764854ef8d6d5a987668cfa89d2,"C:\xampp\htdocs\apsdreamhomefinal\images\site_photo\gorakhpur\APSLOGO.png"
8b912a3b9ac0eb43276b03786d392294,"C:\xampp\htdocs\apsdreamhomefinal\images\site_photo\gorakhpur\moc.JPG"
2301b54a789106cab6682e3cfccb46ac,"C:\xampp\htdocs\apsdreamhomefinal\images\site_photo\gorakhpur\motiram map raghunath nagri.pdf"
7dfcc9deb9bbb777f547e7e813cfc9fd,"C:\xampp\htdocs\apsdreamhomefinal\images\site_photo\gorakhpur\ok1.jpg"
2e4e876a4d022928f7a218e8092edfae,"C:\xampp\htdocs\apsdreamhomefinal\images\site_photo\gorakhpur\raghunath nagri motiram.JPG"
4eb09fe68577c59fd583ceeeb54d4326,"C:\xampp\htdocs\apsdreamhomefinal\images\site_photo\gorakhpur\suryoday\aps.png"
6aef04bc28c2c9336a7cf0d6c0d4fbc5,"C:\xampp\htdocs\apsdreamhomefinal\images\site_photo\gorakhpur\suryoday\apsdesign.png"
27c23b2c932132ffcc229d9d1b2351b7,"C:\xampp\htdocs\apsdreamhomefinal\images\site_photo\gorakhpur\suryoday\g1.jpg"
0acea6dce31e2dc1599be926b4800b27,"C:\xampp\htdocs\apsdreamhomefinal\images\site_photo\gorakhpur\suryoday\g2.jpg"
43048f5c578812f478ca317d7c3812c8,"C:\xampp\htdocs\apsdreamhomefinal\images\site_photo\gorakhpur\suryoday\g3.jpg"
1162dfea2c176bef8c51019bae8ec3d2,"C:\xampp\htdocs\apsdreamhomefinal\images\site_photo\gorakhpur\suryoday\g4.jpg"
f0672fbbcdd642a978dc2b8f157a2a9c,"C:\xampp\htdocs\apsdreamhomefinal\images\site_photo\gorakhpur\suryoday\g5.jpg"
7397d92ebb1eb68c385d5d359908f48c,"C:\xampp\htdocs\apsdreamhomefinal\images\site_photo\gorakhpur\suryoday\g6.jpg"
f2ee8bbd82953d25e035af6ee31e4d9c,"C:\xampp\htdocs\apsdreamhomefinal\images\site_photo\gorakhpur\suryoday\suryoday.png"
4d21be0712961e4099bea8238e0a6c86,"C:\xampp\htdocs\apsdreamhomefinal\images\site_photo\gorakhpur\suryoday\suryoday1.png"
e450761c9a3a83e5489b2c107885ba00,"C:\xampp\htdocs\apsdreamhomefinal\images\site_photo\gorakhpur\suryoday\suryoday2.png"
e12e77e39d528a52b3270f195269d482,"C:\xampp\htdocs\apsdreamhomefinal\images\site_photo\gorakhpur\suryoday.jpg"
300fd99558982fcf09e2cf1718128574,"C:\xampp\htdocs\apsdreamhomefinal\images\site_photo\gorakhpur\suryoday1.jpeg"
8d7994c1739a206dc3b74f6fad6727bb,"C:\xampp\htdocs\apsdreamhomefinal\images\site_photo\gorakhpur\suryoday2.jpeg"
4082014345e2b11262f21d2dd488d266,"C:\xampp\htdocs\apsdreamhomefinal\images\site_photo\gorakhpur\suryoday_colony_map.jpg"
83b0457b8fba44107e28188247ce86ca,"C:\xampp\htdocs\apsdreamhomefinal\images\thank\thanku1.png"
69ac8e2607660b8c63b7b6fa75db4f9b,"C:\xampp\htdocs\apsdreamhomefinal\images\thank\thanku2.png"
526ef38de6923fa3375633ec3b1a58f9,"C:\xampp\htdocs\apsdreamhomefinal\images\thumbnail4\01 LOGIN DETAILS & PROJECT INFO.txt"
d1695210488f0048037702a727b95950,"C:\xampp\htdocs\apsdreamhomefinal\images\thumbnail4\1.jpg"
0ed063bad6b56e05356d34f6da584519,"C:\xampp\htdocs\apsdreamhomefinal\images\thumbnail4\2.jpg"
5f022822af63f15b54657a265d1c4074,"C:\xampp\htdocs\apsdreamhomefinal\images\thumbnail4\3.jpg"
6cedfc1b3d0f990c717aff383c668fee,"C:\xampp\htdocs\apsdreamhomefinal\images\thumbnail4\4.jpg"
61c84f17ca57d5b2007d4be16f65c095,"C:\xampp\htdocs\apsdreamhomefinal\images\work.jpg"
1fda75e9be22b669ed6bc69168f5c133,"C:\xampp\htdocs\apsdreamhomefinal\includes\classes\Authentication.php"
2914b54963e6eb0585148618fb4903c7,"C:\xampp\htdocs\apsdreamhomefinal\includes\config-paths.php"
d4996301824108222d9754b28c61ea0e,"C:\xampp\htdocs\apsdreamhomefinal\includes\Database.php"
9ec46da0909435f1c7ad4266119f33c1,"C:\xampp\htdocs\apsdreamhomefinal\includes\db_config.php"
6c61995f412305dba5258c3a39bad1bc,"C:\xampp\htdocs\apsdreamhomefinal\includes\functions\common-functions.php"
4ec6b8c33412571c13f4e0f5dfa574f8,"C:\xampp\htdocs\apsdreamhomefinal\includes\functions.php"
47903b11675475872011f7a298108aef,"C:\xampp\htdocs\apsdreamhomefinal\includes\migration_helper.php"
479fc61d4f1c325b92e5d7ba8f3dc72d,"C:\xampp\htdocs\apsdreamhomefinal\includes\security_config.php"
1e860fb58408166d4148d0a5aff5c0b3,"C:\xampp\htdocs\apsdreamhomefinal\includes\SessionManager.php"
37de5f75135cb8063a1c9d8dd34642e5,"C:\xampp\htdocs\apsdreamhomefinal\includes\updated-common-footer.php"
8568f9cdd3d76195d506d52a8eac4a00,"C:\xampp\htdocs\apsdreamhomefinal\includes\updated-common-header.php"
a57018fd79402a62fb6ec4ec8b61666f,"C:\xampp\htdocs\apsdreamhomefinal\includes\updated-config-paths.php"
6664bf05f16e6b3f8228e5d7d52369cd,"C:\xampp\htdocs\apsdreamhomefinal\includes\User.php"
c9af7bb1ed436887c5c50bc92b3e0d1c,"C:\xampp\htdocs\apsdreamhomefinal\includes\Validator.php"
f7ce0a672998706ebd8b983f5bad6922,"C:\xampp\htdocs\apsdreamhomefinal\js\tinymce\init-tinymce.min.js"
6f9589e0c8df783acd1760d203bafffa,"C:\xampp\htdocs\apsdreamhomefinal\js\tinymce\license.txt"
5609536617e8613a4aa2c5f1de07aafd,"C:\xampp\htdocs\apsdreamhomefinal\js\tinymce\tinymce.min.js"
6fcc3b68bce517615c21d1d744b7f024,"C:\xampp\htdocs\apsdreamhomefinal\template\mlm.JPG"
91cf821014d8d40d65e6d2c90dc714b0,"C:\xampp\htdocs\apsdreamhomefinal\template\selforce crm.pdf"
c60ac6de2eff1c92ec3d9d0936a76726,"C:\xampp\htdocs\apsdreamhomefinal\test_db_connection.php"
03783c5172ee1ad128c576bf88fac168,"C:\xampp\htdocs\apsdreamhomefinal\webfonts\fa-brands-400d41d.html"
fc9c63c8224fb341fc933641cbdd12ef,"C:\xampp\htdocs\apsdreamhomefinal\webfonts\fa-regular-400d41d.html"
ef3df98419d143d9617fe163bf4edc0b,"C:\xampp\htdocs\apsdreamhomefinal\webfonts\fa-solid-900d41d.html"
