Starting table check...
APP_ROOT: C:\xampp\htdocs\apsdreamhome
- communication_interactions
- communications
- companies
- company_employees
- company_projects
- company_property_levels
- company_settings
- components
- construction_projects
- contact_backup
- contact_requests
- content_backups
- content_translations
- conversion_analytics
- countries
- crash_reports
- crm_leads
- customer_alerts
- customer_behavior_analysis
- customer_documents
- customer_favorites
- customer_inquiries
- customer_interactions
- customer_journeys
- customer_profiles
- customer_summary
- customers
- customers_ledger
- data_stream_events
- deal_activities
- deals
- department_assignments
- departments
- documents
- dynamic_footers
- dynamic_headers
- email_config
- email_logs
- email_queue
- emi
- emi_calculator_history
- emi_installments
- emi_payments
- emi_plans
- emi_schedule
- employee_activities
- employee_advances
- employee_attendance
- employee_bonuses
- employee_salaries
- employee_salary_structure
- employee_tasks
- employees
- error_logs
- expenses
- faqs
- farmer_land_holdings
- farmer_loans
- farmer_profiles
- farmer_support_requests
- farmers
- farmers_legacy
- favorites
- feedback
- feedback_tickets
- file_uploads
- financial_reports
- financial_years
- foreclosure_logs
- gallery
- gata_master
- global_payments
- gst_records
- hybrid_commission_plans
- hybrid_commission_records
- images
- income_records
- inquiries
- integration_activity_logs
- integration_logs
- integration_settings
- integrations
- interaction_reminders
- interaction_routing
- inventory_log
- investment_plans
- investor_details
- iot_device_events
- iot_devices
- job_applications
- journal_entries
- journal_entry_details
- jwt_blacklist
- kisaan_land_management
- kissan_master
- kyc_details
- kyc_documents
- kyc_verification
- land_acquisitions
- land_purchases
- languages
- layout_templates
- lead_activities
- lead_assignment_history
- lead_deals
- lead_files
- lead_notes
- lead_scores
- lead_scoring_models
- lead_sources
- lead_status_history
- lead_statuses
- lead_tag_mapping
- lead_tags
- leads
- leaves
- legal_documents
- legal_services
- load_test_metrics
- load_test_results
- loan_emi_schedule
- loans
- login_attempts
- login_history
- market_analytics_summary
- market_trends
- marketing_analytics
- marketing_automations
- marketing_campaigns
- marketing_strategies
- marketplace_apps
- media
- media_library
- migration_errors
- migrations
- mlm_agents
- mlm_associates
- mlm_commission_agreements
- mlm_commission_analytics
- mlm_commission_ledger
- mlm_commission_ledger_legacy
- mlm_commission_levels
- mlm_commission_plans
- mlm_commission_records
- mlm_commission_targets
- mlm_commissions
- mlm_import_audit
- mlm_levels
- mlm_network_tree
- mlm_notification_log
- mlm_payout_batch_items
- mlm_payout_batches
- mlm_payouts
- mlm_performance
- mlm_plan_levels
- mlm_profiles
- mlm_rank_advancements
- mlm_rank_criteria
- mlm_rank_rates
- mlm_rank_upgrades
- mlm_referrals
- mlm_rewards_recognition
- mlm_settings
- mlm_special_bonuses
- mlm_training_progress
- mlm_tree
- mlm_withdrawal_requests
- mobile_app_analytics
- mobile_app_keys
- mobile_app_settings
- mobile_app_tokens
- mobile_devices
- mobile_sessions
- multi_language_translations
- news
- newsletter_schedules
- newsletter_subscribers
- notification_feed
- notification_logs
- notification_settings
- notification_templates
- notifications
- opportunities
- page_templates
- pages
- partner_certification
- partner_rewards
- password_reset_temp
- password_reset_tokens
- password_resets
- payment_gateway_config
- payment_logs
- payment_orders
- payment_summary
- payment_transactions
- payments
- performance_analytics
- performance_benchmarks
- performance_metrics
- permissions
- personalized_learning_plans
- pincodes
- pipeline_stages
- plan_status_history
- plot_categories
- plot_development
- plot_master
- plot_rate_calculations
- project_amenities
- project_categories
- project_category_relations
- project_enquiries
- project_gallery
- project_progress
- projects
- properties
- property_amenities
- property_analytics
- property_bookings
- property_development_costs
- property_favorites
- property_feature_map
- property_feature_mappings
- property_features
- property_images
- property_performance_metrics
- property_reviews
- property_sales
- property_types
- property_valuations
- property_views
- property_visits
- purchase_invoice_items
- purchase_invoices
- push_notifications
- real_estate_properties
- recurring_transactions
- referrals
- regional_performance
- remember_me_tokens
- remember_tokens
- rent_payments
- rental_properties
- reports
- resale_commissions
- resale_properties
- resell_commission_structure
- resell_plots
- revenue_commission_daily
- reward_history
- role_change_approvals
- role_permissions
- roles
- saas_instances
- salaries
- salary_contracts
- salary_notifications
- salary_payments
- salary_payouts
- salary_plans
- sales_invoice_items
- sales_invoices
- sales_pipeline_stages
- saved_properties
- saved_searches
- scheduled_tasks
- schema_migrations
- security_audit_log
- security_blacklist
- security_logs
- security_rate_limits
- security_sessions
- seo_metadata
- services
- sessions
- settings
- site_content
- site_master
- site_settings
- sites
- smart_contracts
- sms_config
- sms_queue
- social_media_links
- sponsor_running_no
- state
- suppliers
- support_tickets
- sync_mappings
- system_activities
- system_alerts
- system_health
- system_logs
- system_settings
- system_status
- table_name
- task_executions
- task_queue
- tasks
- team
- team_hierarchy
- team_members
- testimonials
- third_party_integrations
- ticket_replies
- traditional_commissions
- traffic_stats
- training_certificates
- training_modules
- training_quiz_results
- training_quizzes
- transactions
- translations
- two_factor_tokens
- upload_audit_log
- user_activity
- user_ai_profiles
- user_analytics
- user_backup
- user_behavior_analytics
- user_behavior_tracking
- user_engagement
- user_permissions
- user_preferences
- user_roles
- user_search_history
- user_sessions
- user_social_accounts
- users
- visit_reminders
- visits
- visual_test_baseline
- visual_test_results
- visual_test_runs
- visual_test_suites
- voice_assistant_config
- webhook_events
- webhooks
- websocket_channels
- whatsapp_automation_config
- workflow_automations
- workflow_executions
- workflows
